C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\zlib.net.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.AssemblyReference.cache
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\Administrator\Desktop\Emulador\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.AssemblyReference.cache
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\unmis\Desktop\Copia\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.AssemblyReference.cache
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\unmis\Desktop\VersionOriginal\Ultimaversion\Ultimaversion\emulador\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
